Mouse,['m0680_mea2']
ID,['ID:29. ch14-4']
response,"[[-2.74237061e-03]
 [-2.55925474e-03]
 [-2.04003788e-03]
 [-1.27086720e-03]
 [-3.79021051e-04]
 [ 4.92619714e-04]
 [ 1.21442379e-03]
 [ 1.69354470e-03]
 [ 1.88740199e-03]
 [ 1.80577596e-03]
 [ 1.50246108e-03]
 [ 1.05942075e-03]
 [ 5.67719226e-04]
 [ 1.09684208e-04]
 [-2.54177249e-04]
 [-4.91619875e-04]
 [-5.98375859e-04]
 [-5.92561713e-04]
 [-5.06069819e-04]
 [-3.75399369e-04]
 [-2.33937974e-04]
 [-1.06900419e-04]
 [-9.24569974e-06]
 [ 5.38375252e-05]
 [ 8.47270422e-05]
 [ 9.04167537e-05]
 [ 7.96566368e-05]
 [ 6.07354198e-05]
 [ 4.01387178e-05]
 [ 2.20478265e-05]
 [ 8.47557224e-06]
 [-2.27849715e-07]
 [-4.74613199e-06]
 [-6.22377190e-06]
 [-5.84450249e-06]
 [-4.58523928e-06]
 [-3.12132709e-06]
 [-1.83618860e-06]
 [-8.86143298e-07]
 [-2.81104788e-07]
 [ 4.36204948e-08]
 [ 1.75614134e-07]
 [ 1.95044370e-07]
 [ 1.61650150e-07]
 [ 1.13025793e-07]
 [ 6.86869756e-08]
 [ 3.59285110e-08]
 [ 1.51725098e-08]
 [ 3.85881028e-09]
 [-1.21014031e-09]] 1/s"
Mouse,['m0680_mea2']
ID,['ID:3. ch1-14']
response,"[[-9.92123144e-04]
 [-9.84991135e-04]
 [-9.63901009e-04]
 [-9.29748728e-04]
 [-8.83957219e-04]
 [-8.28378134e-04]
 [-7.65167887e-04]
 [-6.96649523e-04]
 [-6.25172681e-04]
 [-5.52983244e-04]
 [-4.82112430e-04]
 [-4.14292286e-04]
 [-3.50901353e-04]
 [-2.92940992e-04]
 [-2.41039993e-04]
 [-1.95482797e-04]
 [-1.56255304e-04]
 [-1.23101610e-04]
 [-9.55852846e-05]
 [-7.31495874e-05]
 [-5.51722953e-05]
 [-4.10121837e-05]
 [-3.00456270e-05]
 [-2.16929960e-05]
 [-1.54354923e-05]
 [-1.08237143e-05]
 [-7.47960356e-06]
 [-5.09352107e-06]
 [-3.41810161e-06]
 [-2.26031197e-06]
 [-1.47284366e-06]
 [-9.45664404e-07]
 [-5.98267913e-07]
 [-3.72921623e-07]
 [-2.29026709e-07]
 [-1.38574526e-07]
 [-8.26018267e-08]
 [-4.85046336e-08]
 [-2.80569409e-08]
 [-1.59858104e-08]
 [-8.97092488e-09]
 [-4.95810608e-09]
 [-2.69857593e-09]
 [-1.44628458e-09]
 [-7.63182510e-10]
 [-3.96468137e-10]
 [-2.02738662e-10]
 [-1.02034910e-10]
 [-5.05325692e-11]
 [-2.46218105e-11]] 1/s"
Mouse,['m0680_mea2']
ID,['ID:30. ch14-5']
response,"[[-3.93647164e-03]
 [-3.06120786e-03]
 [-8.49371120e-04]
 [ 1.66461681e-03]
 [ 3.33983201e-03]
 [ 3.48089854e-03]
 [ 2.14418359e-03]
 [ 5.46964319e-05]
 [-1.79632752e-03]
 [-2.64251329e-03]
 [-2.26865309e-03]
 [-1.03177786e-03]
 [ 3.91243243e-04]
 [ 1.36539082e-03]
 [ 1.57583576e-03]
 [ 1.10466496e-03]
 [ 3.08844439e-04]
 [-4.01153996e-04]
 [-7.55592626e-04]
 [-7.07931716e-04]
 [-3.94965552e-04]
 [-2.52916051e-05]
 [ 2.32570163e-04]
 [ 3.10797732e-04]
 [ 2.39239012e-04]
 [ 1.00030704e-04]
 [-2.57170557e-05]
 [-9.23057171e-05]
 [-9.59402055e-05]
 [-6.04319993e-05]
 [-1.62572146e-05]
 [ 1.50922665e-05]
 [ 2.65355259e-05]
 [ 2.23069291e-05]
 [ 1.12484215e-05]
 [ 1.01117745e-06]
 [-4.64903455e-06]
 [-5.65659379e-06]
 [-3.90363760e-06]
 [-1.49521131e-06]
 [ 2.49875996e-07]
 [ 9.64794121e-07]
 [ 9.03957715e-07]
 [ 5.11354143e-07]
 [ 1.30783025e-07]
 [-8.71966518e-08]
 [-1.44163195e-07]
 [-1.08777159e-07]
 [-4.95118743e-08]
 [-5.25967085e-09]] 1/s"
Mouse,['m0680_mea2']
ID,['ID:31. ch14-11']
response,"[[-4.42139145e-04]
 [-4.03085200e-04]
 [-2.90699752e-04]
 [-1.18563905e-04]
 [ 9.30358115e-05]
 [ 3.20156687e-04]
 [ 5.38632781e-04]
 [ 7.27285497e-04]
 [ 8.70392928e-04]
 [ 9.59084384e-04]
 [ 9.91560029e-04]
 [ 9.72261034e-04]
 [ 9.10285425e-04]
 [ 8.17430704e-04]
 [ 7.06241580e-04]
 [ 5.88366236e-04]
 [ 4.73407067e-04]
 [ 3.68324941e-04]
 [ 2.77347951e-04]
 [ 2.02263601e-04]
 [ 1.42942819e-04]
 [ 9.79497954e-05]
 [ 6.51220437e-05]
 [ 4.20467936e-05]
 [ 2.64011448e-05]
 [ 1.61564981e-05]
 [ 9.66907641e-06]
 [ 5.68802612e-06]
 [ 3.31312516e-06]
 [ 1.92893971e-06]
 [ 1.13461890e-06]
 [ 6.80840003e-07]
 [ 4.19146707e-07]
 [ 2.64599098e-07]
 [ 1.70187967e-07]
 [ 1.10443478e-07]
 [ 7.15821982e-08]
 [ 4.59401778e-08]
 [ 2.90105469e-08]
 [ 1.79502598e-08]
 [ 1.08551817e-08]
 [ 6.40724104e-09]
 [ 3.68924346e-09]
 [ 2.07218827e-09]
 [ 1.13576459e-09]
 [ 6.07788684e-10]
 [ 3.17778000e-10]
 [ 1.62460334e-10]
 [ 8.12829433e-11]
 [ 3.98362763e-11]] 1/s"
Mouse,['m0680_mea2']
ID,['ID:4. ch3-5']
response,"[[-1.16863237e-03]
 [-1.15285673e-03]
 [-1.10671515e-03]
 [-1.03362218e-03]
 [-9.38819846e-04]
 [-8.28779764e-04]
 [-7.10501374e-04]
 [-5.90809112e-04]
 [-4.75742969e-04]
 [-3.70112899e-04]
 [-2.77254085e-04]
 [-1.98984654e-04]
 [-1.35736987e-04]
 [-8.68132738e-05]
 [-5.07073365e-05]
 [-2.54374376e-05]
 [-8.84583950e-06]
 [ 1.16352735e-06]
 [ 6.46168575e-06]
 [ 8.60405747e-06]
 [ 8.80155875e-06]
 [ 7.93709721e-06]
 [ 6.61024847e-06]
 [ 5.19487720e-06]
 [ 3.89809188e-06]
 [ 2.81301010e-06]
 [ 1.96151301e-06]
 [ 1.32601788e-06]
 [ 8.71158381e-07]
 [ 5.57227405e-07]
 [ 3.47520475e-07]
 [ 2.11564754e-07]
 [ 1.25844469e-07]
 [ 7.31978854e-08]
 [ 4.16610711e-08]
 [ 2.32157566e-08]
 [ 1.26728919e-08]
 [ 6.77956341e-09]
 [ 3.55574314e-09]
 [ 1.82899009e-09]
 [ 9.22947253e-10]
 [ 4.57028954e-10]
 [ 2.22133813e-10]
 [ 1.05993675e-10]
 [ 4.96613182e-11]
 [ 2.28506083e-11]
 [ 1.03270709e-11]
 [ 4.58465204e-12]
 [ 1.99952816e-12]
 [ 8.56792464e-13]] 1/s"
Mouse,['m0680_mea2']
ID,['ID:8. ch5-8']
response,"[[-3.26065429e-03]
 [-3.25557290e-03]
 [-3.23993424e-03]
 [-3.21262370e-03]
 [-3.17200186e-03]
 [-3.11619429e-03]
 [-3.04342946e-03]
 [-2.95237223e-03]
 [-2.84240380e-03]
 [-2.71381001e-03]
 [-2.56785663e-03]
 [-2.40674866e-03]
 [-2.23348758e-03]
 [-2.05165311e-03]
 [-1.86514299e-03]
 [-1.67790485e-03]
 [-1.49369038e-03]
 [-1.31585380e-03]
 [-1.14720773e-03]
 [-9.89940174e-04]
 [-8.45588971e-04]
 [-7.15064630e-04]
 [-5.98709566e-04]
 [-4.96381103e-04]
 [-4.07546455e-04]
 [-3.31379904e-04]
 [-2.66854818e-04]
 [-2.12825593e-04]
 [-1.68096800e-04]
 [-1.31478556e-04]
 [-1.01828430e-04]
 [-7.80810127e-05]
 [-5.92667998e-05]
 [-4.45222045e-05]
 [-3.30925495e-05]
 [-2.43297603e-05]
 [-1.76862964e-05]
 [-1.27066246e-05]
 [-9.01730817e-06]
 [-6.31655273e-06]
 [-4.36384228e-06]
 [-2.97011424e-06]
 [-1.98876577e-06]
 [-1.30765709e-06]
 [-8.42177754e-07]
 [-5.29368307e-07]
 [-3.23038412e-07]
 [-1.89789813e-07]
 [-1.05835221e-07]
 [-5.44982769e-08]] 1/s"
Mouse,['m0680_mea2']
ID,['ID:9. ch5-10']
response,"[[-3.77258185e-03]
 [-3.76092643e-03]
 [-3.72598134e-03]
 [-3.66783285e-03]
 [-3.58669624e-03]
 [-3.48301005e-03]
 [-3.35754401e-03]
 [-3.21150136e-03]
 [-3.04659690e-03]
 [-2.86509514e-03]
 [-2.66979860e-03]
 [-2.46398335e-03]
 [-2.25128592e-03]
 [-2.03555197e-03]
 [-1.82066180e-03]
 [-1.61034966e-03]
 [-1.40803424e-03]
 [-1.21667487e-03]
 [-1.03866474e-03]
 [-8.75767031e-04]
 [-7.29095545e-04]
 [-5.99136569e-04]
 [-4.85805417e-04]
 [-3.88528793e-04]
 [-3.06343162e-04]
 [-2.37999537e-04]
 [-1.82066196e-04]
 [-1.37022640e-04]
 [-1.01340091e-04]
 [-7.35459193e-05]
 [-5.22712115e-05]
 [-3.62821886e-05]
 [-2.44972410e-05]
 [-1.59920107e-05]
 [-9.99521603e-06]
 [-5.87788937e-06]
 [-3.13845561e-06]
 [-1.38570113e-06]
 [-3.21250116e-07]
 [ 2.77273698e-07]
 [ 5.71620595e-07]
 [ 6.76383085e-07]
 [ 6.70384296e-07]
 [ 6.06007008e-07]
 [ 5.16613667e-07]
 [ 4.22283241e-07]
 [ 3.34124064e-07]
 [ 2.57424465e-07]
 [ 1.93885577e-07]
 [ 1.43151619e-07]] 1/s"
Mouse,['m0680_mea3']
ID,['ID:12. ch7-7']
response,"[[2.54818732e-03]
 [2.53718611e-03]
 [2.50402440e-03]
 [2.44832577e-03]
 [2.36976313e-03]
 [2.26842551e-03]
 [2.14518776e-03]
 [2.00198689e-03]
 [1.84193282e-03]
 [1.66922168e-03]
 [1.48886537e-03]
 [1.30628864e-03]
 [1.12686852e-03]
 [9.55493990e-04]
 [7.96211784e-04]
 [6.51999428e-04]
 [5.24679331e-04]
 [4.14962360e-04]
 [3.22591775e-04]
 [2.46549724e-04]
 [1.85288356e-04]
 [1.36953667e-04]
 [9.95795979e-05]
 [7.12400055e-05]
 [5.01549978e-05]
 [3.47547019e-05]
 [2.37075171e-05]
 [1.59216177e-05]
 [1.05284379e-05]
 [6.85575652e-06]
 [4.39636128e-06]
 [2.77653653e-06]
 [1.72705223e-06]
 [1.05807168e-06]
 [6.38475147e-07]
 [3.79490554e-07]
 [2.22173605e-07]
 [1.28121830e-07]
 [7.27773621e-08]
 [4.07206138e-08]
 [2.24428888e-08]
 [1.21840236e-08]
 [6.51554827e-09]
 [3.43210012e-09]
 [1.78081166e-09]
 [9.10175827e-10]
 [4.58228391e-10]
 [2.27241768e-10]
 [1.11005334e-10]
 [5.34132595e-11]] 1/s"
Mouse,['m0680_mea3']
ID,['ID:13. ch8-2']
response,"[[-7.42962724e-04]
 [-7.47327285e-04]
 [-7.59573331e-04]
 [-7.77302943e-04]
 [-7.96972523e-04]
 [-8.14473705e-04]
 [-8.25775302e-04]
 [-8.27506967e-04]
 [-8.17387882e-04]
 [-7.94444975e-04]
 [-7.59012782e-04]
 [-7.12548882e-04]
 [-6.57326366e-04]
 [-5.96074415e-04]
 [-5.31631538e-04]
 [-4.66658613e-04]
 [-4.03436983e-04]
 [-3.43756451e-04]
 [-2.88882734e-04]
 [-2.39585290e-04]
 [-1.96203904e-04]
 [-1.58734322e-04]
 [-1.26917585e-04]
 [-1.00322792e-04]
 [-7.84176115e-05]
 [-6.06243943e-05]
 [-4.63621202e-05]
 [-3.50757054e-05]
 [-2.62548013e-05]
 [-1.94442989e-05]
 [-1.42485903e-05]
 [-1.03313556e-05]
 [-7.41233039e-06]
 [-5.26221028e-06]
 [-3.69657906e-06]
 [-2.56951766e-06]
 [-1.76735530e-06]
 [-1.20286603e-06]
 [-8.10087741e-07]
 [-5.39844166e-07]
 [-3.55980655e-07]
 [-2.32276920e-07]
 [-1.49971045e-07]
 [-9.58143336e-08]
 [-6.05724670e-08]
 [-3.78914964e-08]
 [-2.34547047e-08]
 [-1.43661335e-08]
 [-8.70706014e-09]
 [-5.22185620e-09]] 1/s"
Mouse,['m0680_mea3']
ID,['ID:14. ch8-3']
response,"[[-9.62804064e-04]
 [-9.51227110e-04]
 [-9.16738587e-04]
 [-8.60105158e-04]
 [-7.82722204e-04]
 [-6.86743410e-04]
 [-5.75181982e-04]
 [-4.51930797e-04]
 [-3.21664208e-04]
 [-1.89609954e-04]
 [-6.12089127e-05]
 [ 5.82940378e-05]
 [ 1.64269047e-04]
 [ 2.53068268e-04]
 [ 3.22288543e-04]
 [ 3.70896715e-04]
 [ 3.99208276e-04]
 [ 4.08733108e-04]
 [ 4.01920143e-04]
 [ 3.81843167e-04]
 [ 3.51872085e-04]
 [ 3.15368878e-04]
 [ 2.75437450e-04]
 [ 2.34744191e-04]
 [ 1.95413970e-04]
 [ 1.58996118e-04]
 [ 1.26487961e-04]
 [ 9.83997934e-05]
 [ 7.48445121e-05]
 [ 5.56367743e-05]
 [ 4.03896056e-05]
 [ 2.86000365e-05]
 [ 1.97189535e-05]
 [ 1.32034386e-05]
 [ 8.55220896e-06]
 [ 5.32630828e-06]
 [ 3.15799689e-06]
 [ 1.75099715e-06]
 [ 8.75041120e-07]
 [ 3.57208201e-07]
 [ 7.19729763e-08]
 [-6.86867134e-08]
 [-1.24277845e-07]
 [-1.33439771e-07]
 [-1.20112983e-07]
 [-9.82879966e-08]
 [-7.55061833e-08]
 [-5.53337616e-08]
 [-3.90359709e-08]
 [-2.66581061e-08]] 1/s"
Mouse,['m0680_mea3']
ID,['ID:15. ch8-4']
response,"[[5.35088367e-03]
 [5.32180436e-03]
 [5.23550832e-03]
 [5.09477064e-03]
 [4.90405198e-03]
 [4.66926454e-03]
 [4.39746887e-03]
 [4.09652300e-03]
 [3.77470815e-03]
 [3.44035565e-03]
 [3.10149816e-03]
 [2.76556469e-03]
 [2.43913465e-03]
 [2.12775998e-03]
 [1.83585920e-03]
 [1.56668143e-03]
 [1.32233386e-03]
 [1.10386240e-03]
 [9.11373344e-04]
 [7.44182202e-04]
 [6.00976836e-04]
 [4.79982640e-04]
 [3.79119807e-04]
 [2.96144962e-04]
 [2.28772039e-04]
 [1.74769674e-04]
 [1.32034559e-04]
 [9.86419206e-05]
 [7.28755448e-05]
 [5.32405645e-05]
 [3.84625705e-05]
 [2.74766126e-05]
 [1.94093895e-05]
 [1.35574838e-05]
 [9.36396435e-06]
 [6.39512359e-06]
 [4.31858970e-06]
 [2.88359482e-06]
 [1.90380076e-06]
 [1.24279529e-06]
 [8.02166712e-07]
 [5.11932730e-07]
 [3.23028530e-07]
 [2.01532594e-07]
 [1.24314861e-07]
 [7.58178141e-08]
 [4.57180015e-08]
 [2.72564001e-08]
 [1.60661840e-08]
 [9.36306110e-09]] 1/s"
Mouse,['m0680_mea3']
ID,['ID:16. ch9-2']
response,"[[2.53765326e-03]
 [2.52674563e-03]
 [2.49431820e-03]
 [2.44124372e-03]
 [2.36893240e-03]
 [2.27926821e-03]
 [2.17452559e-03]
 [2.05727153e-03]
 [1.93025899e-03]
 [1.79631790e-03]
 [1.65824972e-03]
 [1.51873090e-03]
 [1.38022984e-03]
 [1.24494059e-03]
 [1.11473518e-03]
 [9.91135297e-04]
 [8.75302628e-04]
 [7.68046129e-04]
 [6.69843712e-04]
 [5.80875218e-04]
 [5.01063326e-04]
 [4.30119034e-04]
 [3.67588581e-04]
 [3.12899130e-04]
 [2.65401032e-04]
 [2.24405097e-04]
 [1.89213930e-04]
 [1.59146881e-04]
 [1.33558689e-04]
 [1.11852250e-04]
 [9.34861963e-05]
 [7.79781501e-05]
 [6.49045743e-05]
 [5.38981144e-05]
 [4.46432636e-05]
 [3.68710624e-05]
 [3.03534068e-05]
 [2.48974025e-05]
 [2.03400656e-05]
 [1.65435579e-05]
 [1.33910444e-05]
 [1.07831923e-05]
 [8.63527611e-06]
 [6.87482274e-06]
 [5.43971621e-06]
 [4.27667596e-06]
 [3.34002916e-06]
 [2.59070723e-06]
 [1.99540920e-06]
 [1.52588768e-06]] 1/s"
Mouse,['m0680_mea3']
ID,['ID:17. ch9-3']
response,"[[6.69173401e-03]
 [6.66598790e-03]
 [6.58927646e-03]
 [6.46316706e-03]
 [6.29022760e-03]
 [6.07395987e-03]
 [5.81870654e-03]
 [5.52953261e-03]
 [5.21208346e-03]
 [4.87242274e-03]
 [4.51685524e-03]
 [4.15174108e-03]
 [3.78330910e-03]
 [3.41747786e-03]
 [3.05969284e-03]
 [2.71478767e-03]
 [2.38687601e-03]
 [2.07927845e-03]
 [1.79448674e-03]
 [1.53416505e-03]
 [1.29918538e-03]
 [1.08969256e-03]
 [9.05192431e-04]
 [7.44656068e-04]
 [6.06632604e-04]
 [4.89363533e-04]
 [3.90892307e-04]
 [3.09164148e-04]
 [2.42112509e-04]
 [1.87729987e-04]
 [1.44122900e-04]
 [1.09549916e-04]
 [8.24460000e-05]
 [6.14336300e-05]
 [4.53235548e-05]
 [3.31075099e-05]
 [2.39452093e-05]
 [1.71477129e-05]
 [1.21589482e-05]
 [8.53680997e-06]
 [5.93489751e-06]
 [4.08561597e-06]
 [2.78507996e-06]
 [1.88002220e-06]
 [1.25673304e-06]
 [8.31931335e-07]
 [5.45388521e-07]
 [3.54085516e-07]
 [2.27668769e-07]
 [1.44977688e-07]] 1/s"
Mouse,['m0680_mea3']
ID,['ID:18. ch9-4']
response,"[[2.76690250e-03]
 [2.75411536e-03]
 [2.71607911e-03]
 [2.65375794e-03]
 [2.56872114e-03]
 [2.46308756e-03]
 [2.33944987e-03]
 [2.20078108e-03]
 [2.05032674e-03]
 [1.89148716e-03]
 [1.72769515e-03]
 [1.56229538e-03]
 [1.39843145e-03]
 [1.23894687e-03]
 [1.08630497e-03]
 [9.42531581e-04]
 [8.09182484e-04]
 [6.87335981e-04]
 [5.77608855e-04]
 [4.80192594e-04]
 [3.94905493e-04]
 [3.21255576e-04]
 [2.58509115e-04]
 [2.05759829e-04]
 [1.61994533e-04]
 [1.26151942e-04]
 [9.71724194e-05]
 [7.40375087e-05]
 [5.57990275e-05]
 [4.15983043e-05]
 [3.06766765e-05]
 [2.23787203e-05]
 [1.61498233e-05]
 [1.15296911e-05]
 [8.14323434e-06]
 [5.69006877e-06]
 [3.93360882e-06]
 [2.69047687e-06]
 [1.82071788e-06]
 [1.21910638e-06]
 [8.07673208e-07]
 [5.29460680e-07]
 [3.43434404e-07]
 [2.20431297e-07]
 [1.40000200e-07]
 [8.79864597e-08]
 [5.47192287e-08]
 [3.36748389e-08]
 [2.05076747e-08]
 [1.23587911e-08]] 1/s"
Mouse,['m0680_mea3']
ID,['ID:19. ch10-4']
response,"[[ 2.53052821e-03]
 [ 2.51686526e-03]
 [ 2.47631033e-03]
 [ 2.41014267e-03]
 [ 2.32042061e-03]
 [ 2.20987654e-03]
 [ 2.08178042e-03]
 [ 1.93978124e-03]
 [ 1.78773708e-03]
 [ 1.62954463e-03]
 [ 1.46897847e-03]
 [ 1.30954895e-03]
 [ 1.15438578e-03]
 [ 1.00615175e-03]
 [ 8.66988661e-04]
 [ 7.38495215e-04]
 [ 6.21734277e-04]
 [ 5.17265384e-04]
 [ 4.25197156e-04]
 [ 3.45253696e-04]
 [ 2.76848988e-04]
 [ 2.19163735e-04]
 [ 1.71219799e-04]
 [ 1.31948452e-04]
 [ 1.00249702e-04]
 [ 7.50411029e-05]
 [ 5.52954250e-05]
 [ 4.00674611e-05]
 [ 2.85108485e-05]
 [ 1.98862670e-05]
 [ 1.35626005e-05]
 [ 9.01272831e-06]
 [ 5.80554313e-06]
 [ 3.59562706e-06]
 [ 2.11178957e-06]
 [ 1.14541764e-06]
 [ 5.39334984e-07]
 [ 1.77634974e-07]
 [-2.32467422e-08]
 [-1.22112957e-07]
 [-1.59250418e-07]
 [-1.61432385e-07]
 [-1.45818980e-07]
 [-1.22918751e-07]
 [-9.87783685e-08]
 [-7.65578009e-08]
 [-5.76309220e-08]
 [-4.23303339e-08]
 [-3.04333114e-08]
 [-2.14651168e-08]] 1/s"
Mouse,['m0680_mea3']
ID,['ID:20. ch11-6']
response,"[[-4.26894446e-03]
 [-3.69797279e-03]
 [-2.13381665e-03]
 [ 2.00655140e-05]
 [ 2.22046513e-03]
 [ 3.93560844e-03]
 [ 4.78644963e-03]
 [ 4.63698301e-03]
 [ 3.61046634e-03]
 [ 2.03266848e-03]
 [ 3.25273261e-04]
 [-1.11467408e-03]
 [-2.01319070e-03]
 [-2.27062885e-03]
 [-1.95817424e-03]
 [-1.26924029e-03]
 [-4.47099326e-04]
 [ 2.86689113e-04]
 [ 7.83313858e-04]
 [ 9.87352851e-04]
 [ 9.28020370e-04]
 [ 6.90263195e-04]
 [ 3.78568906e-04]
 [ 8.52767299e-05]
 [-1.29133203e-04]
 [-2.41712858e-04]
 [-2.61188455e-04]
 [-2.15625425e-04]
 [-1.38987475e-04]
 [-6.06041250e-05]
 [ 5.50769041e-07]
 [ 3.68564219e-05]
 [ 4.97088231e-05]
 [ 4.56924582e-05]
 [ 3.28565597e-05]
 [ 1.80700405e-05]
 [ 5.75386004e-06]
 [-2.21576141e-06]
 [-5.88779676e-06]
 [-6.37139121e-06]
 [-5.06852424e-06]
 [-3.17298460e-06]
 [-1.45497468e-06]
 [-2.60749287e-07]
 [ 3.72572225e-07]
 [ 5.73580219e-07]
 [ 5.18482063e-07]
 [ 3.59110436e-07]
 [ 1.94359886e-07]
 [ 7.11348496e-08]] 1/s"
Mouse,['m0680_mea3']
ID,['ID:21. ch12-3']
response,"[[7.52919106e-04]
 [7.51105629e-04]
 [7.45690103e-04]
 [7.36746718e-04]
 [7.24397391e-04]
 [7.08809206e-04]
 [6.90190927e-04]
 [6.68788665e-04]
 [6.44880808e-04]
 [6.18772352e-04]
 [5.90788766e-04]
 [5.61269564e-04]
 [5.30561737e-04]
 [4.99013222e-04]
 [4.66966570e-04]
 [4.34752976e-04]
 [4.02686815e-04]
 [3.71060803e-04]
 [3.40141907e-04]
 [3.10168058e-04]
 [2.81345734e-04]
 [2.53848428e-04]
 [2.27815987e-04]
 [2.03354785e-04]
 [1.80538677e-04]
 [1.59410631e-04]
 [1.39984947e-04]
 [1.22249954e-04]
 [1.06171043e-04]
 [9.16939431e-05]
 [7.87480915e-05]
 [6.72500145e-05]
 [5.71066012e-05]
 [4.82181965e-05]
 [4.04814409e-05]
 [3.37918095e-05]
 [2.80458136e-05]
 [2.31428511e-05]
 [1.89866998e-05]
 [1.54866671e-05]
 [1.25584138e-05]
 [1.01244839e-05]
 [8.11457218e-06]
 [6.46556880e-06]
 [5.12141960e-06]
 [4.03284004e-06]
 [3.15691949e-06]
 [2.45664882e-06]
 [1.90040088e-06]
 [1.46138871e-06]] 1/s"
Mouse,['m0680_mea3']
ID,['ID:22. ch12-5']
response,"[[2.09824517e-03]
 [2.09986394e-03]
 [2.10356913e-03]
 [2.10611967e-03]
 [2.10277726e-03]
 [2.08815814e-03]
 [2.05717449e-03]
 [2.00588835e-03]
 [1.93213194e-03]
 [1.83580743e-03]
 [1.71884998e-03]
 [1.58490212e-03]
 [1.43879245e-03]
 [1.28593008e-03]
 [1.13171948e-03]
 [9.81075623e-04]
 [8.38084947e-04]
 [7.05823983e-04]
 [5.86320400e-04]
 [4.80624584e-04]
 [3.88953387e-04]
 [3.10869510e-04]
 [2.45466891e-04]
 [1.91541483e-04]
 [1.47735582e-04]
 [1.12651019e-04]
 [8.49315955e-05]
 [6.33181324e-05]
 [4.66809202e-05]
 [3.40346576e-05]
 [2.45405973e-05]
 [1.74999505e-05]
 [1.23418258e-05]
 [8.60822980e-06]
 [5.93799707e-06]
 [4.05095189e-06]
 [2.73315513e-06]
 [1.82373065e-06]
 [1.20349855e-06]
 [7.85449562e-07]
 [5.06965519e-07]
 [3.23612728e-07]
 [2.04295869e-07]
 [1.27549932e-07]
 [7.87566851e-08]
 [4.80929158e-08]
 [2.90443210e-08]
 [1.73471352e-08]
 [1.02466215e-08]
 [5.98576989e-09]] 1/s"
Mouse,['m0680_mea3']
ID,['ID:23. ch13-2']
response,"[[ 8.24890946e-04]
 [ 8.44788422e-04]
 [ 9.00095964e-04]
 [ 9.78502195e-04]
 [ 1.06212604e-03]
 [ 1.13090656e-03]
 [ 1.16634400e-03]
 [ 1.15485789e-03]
 [ 1.09013132e-03]
 [ 9.74041595e-04]
 [ 8.16079625e-04]
 [ 6.31464329e-04]
 [ 4.38398150e-04]
 [ 2.55039137e-04]
 [ 9.67654324e-05]
 [-2.58080723e-05]
 [-1.07796924e-04]
 [-1.49959059e-04]
 [-1.57715614e-04]
 [-1.39586572e-04]
 [-1.05407280e-04]
 [-6.46703664e-05]
 [-2.52526123e-05]
 [ 7.33360011e-06]
 [ 3.01482747e-05]
 [ 4.25768048e-05]
 [ 4.57768558e-05]
 [ 4.19885130e-05]
 [ 3.38603397e-05]
 [ 2.39021587e-05]
 [ 1.41230262e-05]
 [ 5.86319623e-06]
 [-2.08855819e-07]
 [-3.98479714e-06]
 [-5.74619845e-06]
 [-5.98487334e-06]
 [-5.24884427e-06]
 [-4.03264346e-06]
 [-2.71608656e-06]
 [-1.54519977e-06]
 [-6.43359028e-07]
 [-3.93803306e-08]
 [ 2.98962734e-07]
 [ 4.34177020e-07]
 [ 4.35544899e-07]
 [ 3.64231085e-07]
 [ 2.66177384e-07]
 [ 1.70816360e-07]
 [ 9.33450593e-08]
 [ 3.85776238e-08]] 1/s"
Mouse,['m0680_mea3']
ID,['ID:26. ch14-6']
response,"[[-1.94971690e-03]
 [-1.79737509e-03]
 [-1.35908316e-03]
 [-6.88217230e-04]
 [ 1.35172058e-04]
 [ 1.01605964e-03]
 [ 1.85784833e-03]
 [ 2.57523045e-03]
 [ 3.10448538e-03]
 [ 3.40977340e-03]
 [ 3.48479412e-03]
 [ 3.35003108e-03]
 [ 3.04653131e-03]
 [ 2.62763959e-03]
 [ 2.15026101e-03]
 [ 1.66707329e-03]
 [ 1.22072523e-03]
 [ 8.40549129e-04]
 [ 5.41801700e-04]
 [ 3.27027313e-04]
 [ 1.88872513e-04]
 [ 1.13589879e-04]
 [ 8.45327072e-05]
 [ 8.51133375e-05]
 [ 1.00919771e-04]
 [ 1.20903841e-04]
 [ 1.37729686e-04]
 [ 1.47482665e-04]
 [ 1.48983315e-04]
 [ 1.42939554e-04]
 [ 1.31121942e-04]
 [ 1.15681721e-04]
 [ 9.86669660e-05]
 [ 8.17400116e-05]
 [ 6.60649660e-05]
 [ 5.23175101e-05]
 [ 4.07671324e-05]
 [ 3.13893796e-05]
 [ 2.39776905e-05]
 [ 1.82369328e-05]
 [ 1.38513423e-05]
 [ 1.05270103e-05]
 [ 8.01331268e-06]
 [ 6.10928298e-06]
 [ 4.66076344e-06]
 [ 3.55302969e-06]
 [ 2.70213757e-06]
 [ 2.04689413e-06]
 [ 1.54231569e-06]
 [ 1.15475332e-06]] 1/s"
Mouse,['m0680_mea3']
ID,['ID:4. ch2-7']
