Mouse,['m0680_mea1']
ID,['ID:21. ch11-3']
response,"[[1.37297046e-01]
 [1.37401591e-01]
 [1.37629404e-01]
 [1.37738846e-01]
 [1.37376821e-01]
 [1.36142897e-01]
 [1.33660850e-01]
 [1.29644425e-01]
 [1.23945988e-01]
 [1.16580839e-01]
 [1.07725074e-01]
 [9.76899069e-02]
 [8.68791752e-02]
 [7.57387619e-02]
 [6.47067172e-02]
 [5.41712915e-02]
 [4.44415007e-02]
 [3.57319529e-02]
 [2.81610937e-02]
 [2.17601861e-02]
 [1.64893961e-02]
 [1.22572475e-02]
 [8.94022936e-03]
 [6.40021701e-03]
 [4.49834614e-03]
 [3.10485973e-03]
 [2.10511733e-03]
 [1.40237557e-03]
 [9.18137814e-04]
 [5.90882778e-04]
 [3.73879211e-04]
 [2.32635720e-04]
 [1.42366263e-04]
 [8.57010153e-05]
 [5.07537350e-05]
 [2.95733795e-05]
 [1.69560954e-05]
 [9.56703987e-06]
 [5.31233567e-06]
 [2.90318064e-06]
 [1.56157683e-06]
 [8.26741630e-07]
 [4.30830696e-07]
 [2.20996003e-07]
 [1.11586460e-07]
 [5.54618576e-08]
 [2.71355245e-08]
 [1.30691340e-08]
 [6.19616724e-09]
 [2.89180767e-09]] 1/s"
Mouse,['m0680_mea1']
ID,['ID:22. ch11-4']
response,"[[5.35989041e-01]
 [5.33831980e-01]
 [5.27392802e-01]
 [5.16769046e-01]
 [5.02127856e-01]
 [4.83711172e-01]
 [4.61840060e-01]
 [4.36915979e-01]
 [4.09417125e-01]
 [3.79888674e-01]
 [3.48926710e-01]
 [3.17156636e-01]
 [2.85207783e-01]
 [2.53686521e-01]
 [2.23150431e-01]
 [1.94085920e-01]
 [1.66891205e-01]
 [1.41865853e-01]
 [1.19207272e-01]
 [9.90137924e-02]
 [8.12933354e-02]
 [6.59762633e-02]
 [5.29308192e-02]
 [4.19795781e-02]
 [3.29155301e-02]
 [2.55167147e-02]
 [1.95586728e-02]
 [1.48243304e-02]
 [1.11112295e-02]
 [8.23625661e-03]
 [6.03818370e-03]
 [4.37842201e-03]
 [3.14042031e-03]
 [2.22811971e-03]
 [1.56382882e-03]
 [1.08581759e-03]
 [7.45858188e-04]
 [5.06874011e-04]
 [3.40799424e-04]
 [2.26705303e-04]
 [1.49209296e-04]
 [9.71644686e-05]
 [6.26038921e-05]
 [3.99099625e-05]
 [2.51738994e-05]
 [1.57112681e-05]
 [9.70209233e-06]
 [5.92808451e-06]
 [3.58392779e-06]
 [2.14388155e-06]] 1/s"
Mouse,['m0680_mea1']
ID,['ID:23. ch12-3']
response,"[[ 5.46171397e-02]
 [ 6.29294975e-02]
 [ 8.68570965e-02]
 [ 1.23509626e-01]
 [ 1.68508455e-01]
 [ 2.16572022e-01]
 [ 2.62203771e-01]
 [ 3.00379381e-01]
 [ 3.27134623e-01]
 [ 3.39975866e-01]
 [ 3.38067431e-01]
 [ 3.22187413e-01]
 [ 2.94479409e-01]
 [ 2.58055667e-01]
 [ 2.16523569e-01]
 [ 1.73510370e-01]
 [ 1.32251856e-01]
 [ 9.52920703e-02]
 [ 6.43179178e-02]
 [ 4.01288559e-02]
 [ 2.27220471e-02]
 [ 1.14599538e-02]
 [ 5.28153607e-03]
 [ 2.91954306e-03]
 [ 3.09329068e-03]
 [ 4.65652884e-03]
 [ 6.69114795e-03]
 [ 8.54751984e-03]
 [ 9.83981297e-03]
 [ 1.04090242e-02]
 [ 1.02677801e-02]
 [ 9.53975339e-03]
 [ 8.40367785e-03]
 [ 7.04834023e-03]
 [ 5.64138794e-03]
 [ 4.31186512e-03]
 [ 3.14438192e-03]
 [ 2.18177437e-03]
 [ 1.43289722e-03]
 [ 8.82575021e-04]
 [ 5.01457337e-04]
 [ 2.54348771e-04]
 [ 1.06341938e-04]
 [ 2.66696502e-05]
 [-9.42427533e-06]
 [-2.03060169e-05]
 [-1.85366443e-05]
 [-1.19545144e-05]
 [-4.90073508e-06]
 [ 6.43170553e-07]] 1/s"
Mouse,['m0680_mea1']
ID,['ID:24. ch12-4']
response,"[[ 9.60561811e-03]
 [ 1.39686712e-02]
 [ 2.59619356e-02]
 [ 4.26157004e-02]
 [ 5.99320318e-02]
 [ 7.39753899e-02]
 [ 8.18598955e-02]
 [ 8.23467968e-02]
 [ 7.59218483e-02]
 [ 6.44049003e-02]
 [ 5.02826930e-02]
 [ 3.60072140e-02]
 [ 2.34631322e-02]
 [ 1.37105136e-02]
 [ 7.00026506e-03]
 [ 2.97989420e-03]
 [ 9.75820942e-04]
 [ 2.52308423e-04]
 [ 1.87559997e-04]
 [ 3.52472904e-04]
 [ 5.10604236e-04]
 [ 5.72655357e-04]
 [ 5.37513432e-04]
 [ 4.41504673e-04]
 [ 3.25206131e-04]
 [ 2.17710626e-04]
 [ 1.33338304e-04]
 [ 7.48239337e-05]
 [ 3.83426447e-05]
 [ 1.77713448e-05]
 [ 7.30184701e-06]
 [ 2.54721627e-06]
 [ 6.72509502e-07]
 [ 7.27466796e-08]
 [-4.97887536e-08]
 [-3.71160966e-08]
 [-8.97689924e-09]
 [ 6.42259530e-09]
 [ 1.02109864e-08]
 [ 8.51187620e-09]
 [ 5.53992648e-09]
 [ 3.08829105e-09]
 [ 1.52882228e-09]
 [ 6.82932612e-10]
 [ 2.76838745e-10]
 [ 1.01609230e-10]
 [ 3.33806977e-11]
 [ 9.54273245e-12]
 [ 2.20826773e-12]
 [ 3.12760144e-13]] 1/s"
Mouse,['m0680_mea1']
ID,['ID:25. ch12-5']
response,"[[3.66449592e-03]
 [6.68864201e-03]
 [1.53724242e-02]
 [2.86126905e-02]
 [4.47675388e-02]
 [6.19099900e-02]
 [7.81107091e-02]
 [9.16983794e-02]
 [1.01455033e-01]
 [1.06720528e-01]
 [1.07400692e-01]
 [1.03892318e-01]
 [9.69512768e-02]
 [8.75355127e-02]
 [7.66527964e-02]
 [6.52357836e-02]
 [5.40568932e-02]
 [4.36855893e-02]
 [3.44828409e-02]
 [2.66228903e-02]
 [2.01309892e-02]
 [1.49267988e-02]
 [1.08656707e-02]
 [7.77304019e-03]
 [5.46992049e-03]
 [3.78955359e-03]
 [2.58653843e-03]
 [1.74029753e-03]
 [1.15476609e-03]
 [7.55905022e-04]
 [4.88234930e-04]
 [3.11186088e-04]
 [1.95724887e-04]
 [1.21474032e-04]
 [7.43857717e-05]
 [4.49377189e-05]
 [2.67785613e-05]
 [1.57383272e-05]
 [9.12154483e-06]
 [5.21273666e-06]
 [2.93701873e-06]
 [1.63137750e-06]
 [8.93263085e-07]
 [4.82123451e-07]
 [2.56491777e-07]
 [1.34496808e-07]
 [6.95127737e-08]
 [3.54099274e-08]
 [1.77782529e-08]
 [8.79739672e-09]] 1/s"
Mouse,['m0680_mea1']
ID,['ID:26. ch13-3']
response,"[[2.72277835e-01]
 [2.70448515e-01]
 [2.65031798e-01]
 [2.56236902e-01]
 [2.44397899e-01]
 [2.29953108e-01]
 [2.13418745e-01]
 [1.95359004e-01]
 [1.76354954e-01]
 [1.56974586e-01]
 [1.37746074e-01]
 [1.19135927e-01]
 [1.01533080e-01]
 [8.52394540e-02]
 [7.04668514e-02]
 [5.73396122e-02]
 [4.59020305e-02]
 [3.61293080e-02]
 [2.79407189e-02]
 [2.12137075e-02]
 [1.57977814e-02]
 [1.15272951e-02]
 [8.23247349e-03]
 [5.74829931e-03]
 [3.92112980e-03]
 [2.61311520e-03]
 [1.70464232e-03]
 [1.09512482e-03]
 [7.02507362e-04]
 [4.61854339e-04]
 [3.23364673e-04]
 [2.50103980e-04]
 [2.15684637e-04]
 [2.02061428e-04]
 [1.97552065e-04]
 [1.95141854e-04]
 [1.91092293e-04]
 [1.83844671e-04]
 [1.73190966e-04]
 [1.59674026e-04]
 [1.44175200e-04]
 [1.27648468e-04]
 [1.10964001e-04]
 [9.48294960e-05]
 [7.97637205e-05]
 [6.61024779e-05]
 [5.40225090e-05]
 [4.35732167e-05]
 [3.47096335e-05]
 [2.73227139e-05]] 1/s"
Mouse,['m0680_mea1']
ID,['ID:27. ch13-6']
response,"[[-0.11618747]
 [-0.11636244]
 [-0.11686782]
 [-0.11764652]
 [-0.11860798]
 [-0.11963476]
 [-0.12059094]
 [-0.12133167]
 [-0.12171311]
 [-0.12160205]
 [-0.12088444]
 [-0.11947233]
 [-0.11730866]
 [-0.11436992]
 [-0.11066643]
 [-0.10624048]
 [-0.10116271]
 [-0.09552697]
 [-0.08944433]
 [-0.08303663]
 [-0.07643002]
 [-0.06974897]
 [-0.06311108]
 [-0.05662279]
 [-0.05037631]
 [-0.04444758]
 [-0.03889542]
 [-0.03376154]
 [-0.02907145]
 [-0.02483594]
 [-0.02105295]
 [-0.01770979]
 [-0.01478532]
 [-0.01225217]
 [-0.01007875]
 [-0.0082311 ]
 [-0.00667435]
 [-0.00537406]
 [-0.00429712]
 [-0.00341247]
 [-0.00269162]
 [-0.00210884]
 [-0.0016413 ]
 [-0.00126904]
 [-0.00097482]
 [-0.00074399]
 [-0.00056418]
 [-0.00042511]
 [-0.00031829]
 [-0.00023681]] 1/s"
Mouse,['m0680_mea1']
ID,['ID:29. ch14-3']
response,"[[1.15877237e-01]
 [1.15624063e-01]
 [1.14866118e-01]
 [1.13608207e-01]
 [1.11858616e-01]
 [1.09629483e-01]
 [1.06937248e-01]
 [1.03803126e-01]
 [1.00253524e-01]
 [9.63203377e-02]
 [9.20410604e-02]
 [8.74586622e-02]
 [8.26211965e-02]
 [7.75811276e-02]
 [7.23943891e-02]
 [6.71192054e-02]
 [6.18147303e-02]
 [5.65395705e-02]
 [5.13502723e-02]
 [4.62998551e-02]
 [4.14364696e-02]
 [3.68022516e-02]
 [3.24324290e-02]
 [2.83547200e-02]
 [2.45890418e-02]
 [2.11475293e-02]
 [1.80348434e-02]
 [1.52487341e-02]
 [1.27808105e-02]
 [1.06174607e-02]
 [8.74086445e-03]
 [7.13003999e-03]
 [5.76187152e-03]
 [4.61207325e-03]
 [3.65605373e-03]
 [2.86965616e-03]
 [2.22976021e-03]
 [1.71474133e-03]
 [1.30479170e-03]
 [9.82113813e-04]
 [7.31002602e-04]
 [5.37834684e-04]
 [3.90984691e-04]
 [2.80688203e-04]
 [1.98869358e-04]
 [1.38949002e-04]
 [9.56465201e-05]
 [6.47856347e-05]
 [4.31116924e-05]
 [2.81254085e-05]] 1/s"
Mouse,['m0680_mea1']
ID,['ID:30. ch14-4']
response,"[[1.09555552e-02]
 [1.09622383e-02]
 [1.09811594e-02]
 [1.10090100e-02]
 [1.10405211e-02]
 [1.10688132e-02]
 [1.10858495e-02]
 [1.10829612e-02]
 [1.10514075e-02]
 [1.09829312e-02]
 [1.08702758e-02]
 [1.07076282e-02]
 [1.04909632e-02]
 [1.02182718e-02]
 [9.88966281e-03]
 [9.50734064e-03]
 [9.07546572e-03]
 [8.59991516e-03]
 [8.08796458e-03]
 [7.54791625e-03]
 [6.98869983e-03]
 [6.41947150e-03]
 [5.84923449e-03]
 [5.28650063e-03]
 [4.73900746e-03]
 [4.21350036e-03]
 [3.71558410e-03]
 [3.24964301e-03]
 [2.81882549e-03]
 [2.42508461e-03]
 [2.06926505e-03]
 [1.75122485e-03]
 [1.46998063e-03]
 [1.22386518e-03]
 [1.01068751e-03]
 [8.27887249e-04]
 [6.72676797e-04]
 [5.42166733e-04]
 [4.33471719e-04]
 [3.43795744e-04]
 [2.70496933e-04]
 [2.11133187e-04]
 [1.63490685e-04]
 [1.25597714e-04]
 [9.57265322e-05]
 [7.23859389e-05]
 [5.43070962e-05]
 [4.04248463e-05]
 [2.98564583e-05]
 [2.18793666e-05]] 1/s"
Mouse,['m0680_mea1']
ID,['ID:31. ch14-5']
response,"[[1.14389205e-01]
 [1.14253665e-01]
 [1.13840140e-01]
 [1.13128709e-01]
 [1.12088764e-01]
 [1.10682609e-01]
 [1.08869983e-01]
 [1.06613045e-01]
 [1.03881323e-01]
 [1.00656163e-01]
 [9.69342517e-02]
 [9.27299128e-02]
 [8.80759865e-02]
 [8.30232622e-02]
 [7.76385573e-02]
 [7.20016578e-02]
 [6.62014233e-02]
 [6.03314100e-02]
 [5.44853778e-02]
 [4.87530259e-02]
 [4.32162479e-02]
 [3.79461260e-02]
 [3.30007981e-02]
 [2.84242479e-02]
 [2.42459886e-02]
 [2.04815478e-02]
 [1.71336118e-02]
 [1.41936637e-02]
 [1.16439351e-02]
 [9.45950437e-03]
 [7.61038893e-03]
 [6.06350984e-03]
 [4.78443824e-03]
 [3.73886628e-03]
 [2.89377545e-03]
 [2.21830114e-03]
 [1.68431248e-03]
 [1.26674060e-03]
 [9.43696732e-04]
 [6.96424728e-04]
 [5.09131977e-04]
 [3.68738645e-04]
 [2.64579819e-04]
 [1.88088491e-04]
 [1.32480744e-04]
 [9.24582679e-05]
 [6.39379106e-05]
 [4.38134855e-05]
 [2.97516146e-05]
 [2.00208733e-05]] 1/s"
Mouse,['m0680_mea1']
ID,['ID:33. ch15-7']
response,"[[ 6.20743555e-02]
 [ 6.34343841e-02]
 [ 6.73939703e-02]
 [ 7.36035406e-02]
 [ 8.15188091e-02]
 [ 9.04535205e-02]
 [ 9.96444513e-02]
 [ 1.08321313e-01]
 [ 1.15773946e-01]
 [ 1.21409918e-01]
 [ 1.24797175e-01]
 [ 1.25688492e-01]
 [ 1.24026810e-01]
 [ 1.19932763e-01]
 [ 1.13677565e-01]
 [ 1.05645658e-01]
 [ 9.62921253e-02]
 [ 8.60997384e-02]
 [ 7.55398777e-02]
 [ 6.50404641e-02]
 [ 5.49628000e-02]
 [ 4.55879398e-02]
 [ 3.71120989e-02]
 [ 2.96497658e-02]
 [ 2.32426592e-02]
 [ 1.78724668e-02]
 [ 1.34753751e-02]
 [ 9.95668057e-03]
 [ 7.20417170e-03]
 [ 5.09942377e-03]
 [ 3.52657243e-03]
 [ 2.37849707e-03]
 [ 1.56061395e-03]
 [ 9.92652793e-04]
 [ 6.08872288e-04]
 [ 3.57179903e-04]
 [ 1.97578340e-04]
 [ 1.00287753e-04]
 [ 4.38069039e-05]
 [ 1.30921579e-05]
 [-2.04053023e-06]
 [-8.24389959e-06]
 [-9.69322359e-06]
 [-8.88784640e-06]
 [-7.23692700e-06]
 [-5.47095898e-06]
 [-3.91946314e-06]
 [-2.69047477e-06]
 [-1.78107283e-06]
 [-1.14159928e-06]] 1/s"
Mouse,['m0680_mea1']
ID,['ID:4. ch3-8']
response,"[[-3.12839996e-01]
 [-3.08341545e-01]
 [-2.95203939e-01]
 [-2.74455251e-01]
 [-2.47666127e-01]
 [-2.16760935e-01]
 [-1.83798604e-01]
 [-1.50756837e-01]
 [-1.19349906e-01]
 [-9.09014911e-02]
 [-6.62824648e-02]
 [-4.59117618e-02]
 [-2.98089227e-02]
 [-1.76810326e-02]
 [-9.02505642e-03]
 [-3.22848936e-03]
 [ 3.44381990e-04]
 [ 2.28789198e-03]
 [ 3.11416622e-03]
 [ 3.23406198e-03]
 [ 2.95535507e-03]
 [ 2.49264079e-03]
 [ 1.98362525e-03]
 [ 1.50746368e-03]
 [ 1.10211412e-03]
 [ 7.78969671e-04]
 [ 5.34095391e-04]
 [ 3.56136908e-04]
 [ 2.31393142e-04]
 [ 1.46715249e-04]
 [ 9.08904599e-05]
 [ 5.50694471e-05]
 [ 3.26595353e-05]
 [ 1.89721068e-05]
 [ 1.08013943e-05]
 [ 6.02998759e-06]
 [ 3.30222323e-06]
 [ 1.77461134e-06]
 [ 9.36130862e-07]
 [ 4.84859139e-07]
 [ 2.46622046e-07]
 [ 1.23214509e-07]
 [ 6.04740009e-08]
 [ 2.91611408e-08]
 [ 1.38169376e-08]
 [ 6.43317016e-09]
 [ 2.94355370e-09]
 [ 1.32365467e-09]
 [ 5.84993115e-10]
 [ 2.54105393e-10]] 1/s"
Mouse,['m0680_mea2']
ID,['ID:10. ch5-11']
response,"[[-2.35880726e-01]
 [-2.35222675e-01]
 [-2.33256816e-01]
 [-2.30008030e-01]
 [-2.25517757e-01]
 [-2.19843884e-01]
 [-2.13060472e-01]
 [-2.05257202e-01]
 [-1.96538460e-01]
 [-1.87021967e-01]
 [-1.76836898e-01]
 [-1.66121492e-01]
 [-1.55020182e-01]
 [-1.43680346e-01]
 [-1.32248792e-01]
 [-1.20868150e-01]
 [-1.09673360e-01]
 [-9.87884158e-02]
 [-8.83235515e-02]
 [-7.83730014e-02]
 [-6.90134335e-02]
 [-6.03031103e-02]
 [-5.22817825e-02]
 [-4.49712745e-02]
 [-3.83766817e-02]
 [-3.24880702e-02]
 [-2.72825475e-02]
 [-2.27265682e-02]
 [-1.87783369e-02]
 [-1.53901858e-02]
 [-1.25108191e-02]
 [-1.00873425e-02]
 [-8.06701816e-03]
 [-6.39871213e-03]
 [-5.03402214e-03]
 [-3.92809483e-03]
 [-3.04015519e-03]
 [-2.33378237e-03]
 [-1.77697243e-03]
 [-1.34203117e-03]
 [-1.00533945e-03]
 [-7.47030535e-04]
 [-5.50614113e-04]
 [-4.02576093e-04]
 [-2.91977194e-04]
 [-2.10067616e-04]
 [-1.49929678e-04]
 [-1.06155777e-04]
 [-7.45652417e-05]
 [-5.19607265e-05]] 1/s"
Mouse,['m0680_mea2']
ID,['ID:11. ch6-9']
response,"[[6.81525954e-02]
 [8.44406404e-02]
 [1.27975498e-01]
 [1.84833036e-01]
 [2.37746584e-01]
 [2.72219087e-01]
 [2.80956026e-01]
 [2.65073046e-01]
 [2.32115822e-01]
 [1.92255650e-01]
 [1.54501280e-01]
 [1.24335822e-01]
 [1.03250428e-01]
 [8.97598215e-02]
 [8.10353156e-02]
 [7.43464434e-02]
 [6.78720369e-02]
 [6.08531975e-02]
 [5.33207341e-02]
 [4.56878246e-02]
 [3.84156050e-02]
 [3.18326683e-02]
 [2.60920902e-02]
 [2.12075428e-02]
 [1.71126204e-02]
 [1.37102258e-02]
 [1.09015939e-02]
 [8.59807669e-03]
 [6.72306263e-03]
 [5.21020699e-03]
 [4.00133823e-03]
 [3.04513826e-03]
 [2.29653217e-03]
 [1.71640504e-03]
 [1.27134526e-03]
 [9.33281669e-04]
 [6.79002887e-04]
 [4.89599870e-04]
 [3.49881918e-04]
 [2.47805881e-04]
 [1.73944654e-04]
 [1.21009536e-04]
 [8.34328320e-05]
 [5.70115963e-05]
 [3.86098609e-05]
 [2.59144565e-05]
 [1.72383149e-05]
 [1.13646578e-05]
 [7.42551820e-06]
 [4.80846014e-06]] 1/s"
Mouse,['m0680_mea2']
ID,['ID:12. ch7-6']
response,"[[-2.07884844e-01]
 [-1.96254726e-01]
 [-1.63028291e-01]
 [-1.12870316e-01]
 [-5.25479049e-02]
 [ 1.03177072e-02]
 [ 6.85545290e-02]
 [ 1.16515900e-01]
 [ 1.50732648e-01]
 [ 1.70071014e-01]
 [ 1.75451235e-01]
 [ 1.69270665e-01]
 [ 1.54710389e-01]
 [ 1.35087468e-01]
 [ 1.13363041e-01]
 [ 9.18525171e-02]
 [ 7.21279738e-02]
 [ 5.50667605e-02]
 [ 4.09867122e-02]
 [ 2.98129156e-02]
 [ 2.12358835e-02]
 [ 1.48386782e-02]
 [ 1.01856690e-02]
 [ 6.87575373e-03]
 [ 4.56790531e-03]
 [ 2.98803164e-03]
 [ 1.92497308e-03]
 [ 1.22138674e-03]
 [ 7.63185423e-04]
 [ 4.69546154e-04]
 [ 2.84382811e-04]
 [ 1.69514677e-04]
 [ 9.94256411e-05]
 [ 5.73715393e-05]
 [ 3.25638287e-05]
 [ 1.81787150e-05]
 [ 9.98022503e-06]
 [ 5.38813380e-06]
 [ 2.86046970e-06]
 [ 1.49322024e-06]
 [ 7.66459596e-07]
 [ 3.86837170e-07]
 [ 1.91971840e-07]
 [ 9.36732374e-08]
 [ 4.49429255e-08]
 [ 2.12018901e-08]
 [ 9.83456469e-09]
 [ 4.48541919e-09]
 [ 2.01149209e-09]
 [ 8.86953979e-10]] 1/s"
Mouse,['m0680_mea2']
ID,['ID:13. ch7-7']
response,"[[1.34190559e-01]
 [1.34617188e-01]
 [1.35828160e-01]
 [1.37624871e-01]
 [1.39702347e-01]
 [1.41684573e-01]
 [1.43167132e-01]
 [1.43761653e-01]
 [1.43136590e-01]
 [1.41049694e-01]
 [1.37368933e-01]
 [1.32080383e-01]
 [1.25283411e-01]
 [1.17175008e-01]
 [1.08026241e-01]
 [9.81543730e-02]
 [8.78941904e-02]
 [7.75716347e-02]
 [6.74820593e-02]
 [5.78744938e-02]
 [4.89423742e-02]
 [4.08203949e-02]
 [3.35865519e-02]
 [2.72680991e-02]
 [2.18500234e-02]
 [1.72847178e-02]
 [1.35017379e-02]
 [1.04168020e-02]
 [7.93949018e-03]
 [5.97936957e-03]
 [4.45049455e-03]
 [3.27439269e-03]
 [2.38174964e-03]
 [1.71305440e-03]
 [1.21847419e-03]
 [8.57207149e-04]
 [5.96523494e-04]
 [4.10661401e-04]
 [2.79699429e-04]
 [1.88487431e-04]
 [1.25685012e-04]
 [8.29311841e-05]
 [5.41507948e-05]
 [3.49913306e-05]
 [2.23767994e-05]
 [1.41621171e-05]
 [8.87073992e-06]
 [5.49920596e-06]
 [3.37407074e-06]
 [2.04892869e-06]] 1/s"
Mouse,['m0680_mea2']
ID,['ID:15. ch8-3']
response,"[[-2.79633235e-02]
 [-2.80044092e-02]
 [-2.81131200e-02]
 [-2.82479639e-02]
 [-2.83465979e-02]
 [-2.83348940e-02]
 [-2.81375509e-02]
 [-2.76886352e-02]
 [-2.69405222e-02]
 [-2.58700501e-02]
 [-2.44812063e-02]
 [-2.28042497e-02]
 [-2.08917048e-02]
 [-1.88120780e-02]
 [-1.66423675e-02]
 [-1.44604688e-02]
 [-1.23384306e-02]
 [-1.03372510e-02]
 [-8.50357866e-03]
 [-6.86836416e-03]
 [-5.44724820e-03]
 [-4.24229139e-03]
 [-3.24457085e-03]
 [-2.43717009e-03]
 [-1.79815571e-03]
 [-1.30323912e-03]
 [-9.27938517e-04]
 [-6.49165231e-04]
 [-4.46245806e-04]
 [-3.01450920e-04]
 [-2.00134474e-04]
 [-1.30595310e-04]
 [-8.37663009e-05]
 [-5.28178652e-05]
 [-3.27411274e-05]
 [-1.99543212e-05]
 [-1.19574264e-05]
 [-7.04563742e-06]
 [-4.08231425e-06]
 [-2.32602903e-06]
 [-1.30335412e-06]
 [-7.18226213e-07]
 [-3.89243335e-07]
 [-2.07466616e-07]
 [-1.08753810e-07]
 [-5.60670691e-08]
 [-2.84270376e-08]
 [-1.41743742e-08]
 [-6.95035853e-09]
 [-3.35133380e-09]] 1/s"
Mouse,['m0680_mea2']
ID,['ID:16. ch8-4']
response,"[[1.90693822e-01]
 [1.89717368e-01]
 [1.86817816e-01]
 [1.82083089e-01]
 [1.75654805e-01]
 [1.67721261e-01]
 [1.58508299e-01]
 [1.48268673e-01]
 [1.37270610e-01]
 [1.25786289e-01]
 [1.14080901e-01]
 [1.02402913e-01]
 [9.09759758e-02]
 [7.99928081e-02]
 [6.96112068e-02]
 [5.99521781e-02]
 [5.11000456e-02]
 [4.31042778e-02]
 [3.59826982e-02]
 [2.97256979e-02]
 [2.43010605e-02]
 [1.96590332e-02]
 [1.57373197e-02]
 [1.24657349e-02]
 [9.77032799e-03]
 [7.57685276e-03]
 [5.81352935e-03]
 [4.41309706e-03]
 [3.31420357e-03]
 [2.46220670e-03]
 [1.80948422e-03]
 [1.31535485e-03]
 [9.45712224e-04]
 [6.72465460e-04]
 [4.72867296e-04]
 [3.28795782e-04]
 [2.26040128e-04]
 [1.53626634e-04]
 [1.03207730e-04]
 [6.85264879e-05]
 [4.49606424e-05]
 [2.91441533e-05]
 [1.86603723e-05]
 [1.17985751e-05]
 [7.36464797e-06]
 [4.53668502e-06]
 [2.75685216e-06]
 [1.65183442e-06]
 [9.75313414e-07]
 [5.67069713e-07]] 1/s"
Mouse,['m0680_mea2']
ID,['ID:17. ch9-2']
response,"[[1.85941632e-01]
 [1.85939678e-01]
 [1.85736549e-01]
 [1.84793020e-01]
 [1.82370890e-01]
 [1.77727004e-01]
 [1.70306541e-01]
 [1.59887111e-01]
 [1.46641917e-01]
 [1.31114188e-01]
 [1.14118223e-01]
 [9.65981796e-02]
 [7.94807901e-02]
 [6.35531078e-02]
 [4.93845406e-02]
 [3.72985657e-02]
 [2.73877331e-02]
 [1.95583520e-02]
 [1.35891402e-02]
 [9.19009121e-03]
 [6.05211021e-03]
 [3.88280124e-03]
 [2.42786080e-03]
 [1.48021554e-03]
 [8.80281159e-04]
 [5.10827239e-04]
 [2.89354559e-04]
 [1.60037985e-04]
 [8.64509682e-05]
 [4.56218516e-05]
 [2.35244459e-05]
 [1.18544729e-05]
 [5.83876636e-06]
 [2.81114770e-06]
 [1.32314412e-06]
 [6.08863213e-07]
 [2.73931564e-07]
 [1.20500461e-07]
 [5.18285814e-08]
 [2.17966578e-08]
 [8.96300650e-09]
 [3.60381126e-09]
 [1.41682065e-09]
 [5.44642354e-10]
 [2.04715325e-10]
 [7.52367858e-11]
 [2.70364429e-11]
 [9.49963469e-12]
 [3.26363087e-12]
 [1.09630363e-12]] 1/s"
Mouse,['m0680_mea2']
ID,['ID:20. ch10-4']
response,"[[3.44005561e-01]
 [3.43518051e-01]
 [3.41958320e-01]
 [3.39054428e-01]
 [3.34414701e-01]
 [3.27607110e-01]
 [3.18247554e-01]
 [3.06080526e-01]
 [2.91038085e-01]
 [2.73268156e-01]
 [2.53129603e-01]
 [2.31157698e-01]
 [2.08008340e-01]
 [1.84391780e-01]
 [1.61006713e-01]
 [1.38483715e-01]
 [1.17343886e-01]
 [9.79751687e-02]
 [8.06257177e-02]
 [6.54114678e-02]
 [5.23338471e-02]
 [4.13032929e-02]
 [3.21646753e-02]
 [2.47215953e-02]
 [1.87575427e-02]
 [1.40528568e-02]
 [1.03972168e-02]
 [7.59793877e-03]
 [5.48468608e-03]
 [3.91134372e-03]
 [2.75581786e-03]
 [1.91844797e-03]
 [1.31960239e-03]
 [8.96898713e-04]
 [6.02366552e-04]
 [3.99762858e-04]
 [2.62163991e-04]
 [1.69893182e-04]
 [1.08796110e-04]
 [6.88472697e-05]
 [4.30523562e-05]
 [2.66038530e-05]
 [1.62453813e-05]
 [9.80286979e-06]
 [5.84540531e-06]
 [3.44440459e-06]
 [2.00563479e-06]
 [1.15405826e-06]
 [6.56208425e-07]
 [3.68717766e-07]] 1/s"
Mouse,['m0680_mea2']
ID,['ID:21. ch11-3']
response,"[[1.34391595e-03]
 [1.51697244e-03]
 [2.05318973e-03]
 [2.99754241e-03]
 [4.40597045e-03]
 [6.32186785e-03]
 [8.75189387e-03]
 [1.16471534e-02]
 [1.48945105e-02]
 [1.83204319e-02]
 [2.17069250e-02]
 [2.48165445e-02]
 [2.74216682e-02]
 [2.93326350e-02]
 [3.04199106e-02]
 [3.06269531e-02]
 [2.99724517e-02]
 [2.85426229e-02]
 [2.64758512e-02]
 [2.39429011e-02]
 [2.11261307e-02]
 [1.82007024e-02]
 [1.53199192e-02]
 [1.26057755e-02]
 [1.01448125e-02]
 [7.98859608e-03]
 [6.15765193e-03]
 [4.64751858e-03]
 [3.43565213e-03]
 [2.48815844e-03]
 [1.76564918e-03]
 [1.22784223e-03]
 [8.36802860e-04]
 [5.58922563e-04]
 [3.65852291e-04]
 [2.34656244e-04]
 [1.47448751e-04]
 [9.07403181e-05]
 [5.46669619e-05]
 [3.22228961e-05]
 [1.85688046e-05]
 [1.04504499e-05]
 [5.73607118e-06]
 [3.06477384e-06]
 [1.58976988e-06]
 [7.97548830e-07]
 [3.84727129e-07]
 [1.76799214e-07]
 [7.61462550e-08]
 [2.97452806e-08]] 1/s"
Mouse,['m0680_mea2']
ID,['ID:22. ch11-4']
